"code_ID","new.name","value"
"GB020c-?","GB020c","?"
"GB020c-1","GB020c","1"
"GB020c-NA","GB020c","NA"
"GB020c-0","GB020c","0"
"GB021c-?","GB021c","?"
"GB021c-0","GB021c","0"
"GB021c-NA","GB021c","NA"
"GB021c-1","GB021c","1"
"GB022c-?","GB022c","?"
"GB022c-0","GB022c","0"
"GB022c-NA","GB022c","NA"
"GB022c-1","GB022c","1"
"GB023c-?","GB023c","?"
"GB023c-1","GB023c","1"
"GB023c-NA","GB023c","NA"
"GB023c-0","GB023c","0"
"GB024e-2","GB024e","2"
"GB024e-1","GB024e","1"
"GB024e-?","GB024e","?"
"GB024e-NA","GB024e","NA"
"GB025e-1","GB025e","1"
"GB025e-2","GB025e","2"
"GB025e-NA","GB025e","NA"
"GB025e-?","GB025e","?"
"GB026-0","GB026","0"
"GB026-?","GB026","?"
"GB026-1","GB026","1"
"GB027-0","GB027","0"
"GB027-1","GB027","1"
"GB027-?","GB027","?"
"GB028-1","GB028","1"
"GB028-0","GB028","0"
"GB028-?","GB028","?"
"GB030-0","GB030","0"
"GB030-1","GB030","1"
"GB030-?","GB030","?"
"GB031-0","GB031","0"
"GB031-1","GB031","1"
"GB031-?","GB031","?"
"GB035-1","GB035","1"
"GB035-0","GB035","0"
"GB035-?","GB035","?"
"GB036-0","GB036","0"
"GB036-?","GB036","?"
"GB036-1","GB036","1"
"GB037-0","GB037","0"
"GB037-?","GB037","?"
"GB037-1","GB037","1"
"GB038c-NA","GB038c","NA"
"GB038c-0","GB038c","0"
"GB038c-1","GB038c","1"
"GB038c-?","GB038c","?"
"GB039c-0","GB039c","0"
"GB039c-1","GB039c","1"
"GB039c-?","GB039c","?"
"GB039c-NA","GB039c","NA"
"GB041c-0","GB041c","0"
"GB041c-?","GB041c","?"
"GB041c-1","GB041c","1"
"GB041c-NA","GB041c","NA"
"GB046-?","GB046","?"
"GB046-0","GB046","0"
"GB046-1","GB046","1"
"GB047-?","GB047","?"
"GB047-1","GB047","1"
"GB047-0","GB047","0"
"GB048-?","GB048","?"
"GB048-1","GB048","1"
"GB048-0","GB048","0"
"GB049-?","GB049","?"
"GB049-1","GB049","1"
"GB049-0","GB049","0"
"GB051c-?","GB051c","?"
"GB051c-0","GB051c","0"
"GB051c-1","GB051c","1"
"GB051c-NA","GB051c","NA"
"GB052c-?","GB052c","?"
"GB052c-1","GB052c","1"
"GB052c-NA","GB052c","NA"
"GB052c-0","GB052c","0"
"GB053c-?","GB053c","?"
"GB053c-1","GB053c","1"
"GB053c-0","GB053c","0"
"GB053c-NA","GB053c","NA"
"GB054c-?","GB054c","?"
"GB054c-0","GB054c","0"
"GB054c-NA","GB054c","NA"
"GB054c-1","GB054c","1"
"GB057c-NA","GB057c","NA"
"GB057c-1","GB057c","1"
"GB057c-0","GB057c","0"
"GB057c-?","GB057c","?"
"GB058-0","GB058","0"
"GB058-?","GB058","?"
"GB058-1","GB058","1"
"GB059-1","GB059","1"
"GB059-0","GB059","0"
"GB059-?","GB059","?"
"GB065e-1","GB065e","1"
"GB065e-2","GB065e","2"
"GB065e-?","GB065e","?"
"GB065e-NA","GB065e","NA"
"GB068-?","GB068","?"
"GB068-0","GB068","0"
"GB068-1","GB068","1"
"GB069-0","GB069","0"
"GB069-?","GB069","?"
"GB069-1","GB069","1"
"GB074c-0","GB074c","0"
"GB074c-1","GB074c","1"
"GB074c-?","GB074c","?"
"GB074c-NA","GB074c","NA"
"GB075c-1","GB075c","1"
"GB075c-0","GB075c","0"
"GB075c-?","GB075c","?"
"GB075c-NA","GB075c","NA"
"GB081-0","GB081","0"
"GB081-?","GB081","?"
"GB081-1","GB081","1"
"GB082c-?","GB082c","?"
"GB082c-NA","GB082c","NA"
"GB082c-0","GB082c","0"
"GB082c-1","GB082c","1"
"GB083c-0","GB083c","0"
"GB083c-NA","GB083c","NA"
"GB083c-?","GB083c","?"
"GB083c-1","GB083c","1"
"GB084c-1","GB084c","1"
"GB084c-NA","GB084c","NA"
"GB084c-?","GB084c","?"
"GB084c-0","GB084c","0"
"GB095-0","GB095","0"
"GB095-?","GB095","?"
"GB095-1","GB095","1"
"GB096-0","GB096","0"
"GB096-?","GB096","?"
"GB096-1","GB096","1"
"GB098-0","GB098","0"
"GB098-?","GB098","?"
"GB098-1","GB098","1"
"GB099-0","GB099","0"
"GB099-?","GB099","?"
"GB099-1","GB099","1"
"GB103-?","GB103","?"
"GB103-0","GB103","0"
"GB103-1","GB103","1"
"GB104-?","GB104","?"
"GB104-0","GB104","0"
"GB104-1","GB104","1"
"GB105-1","GB105","1"
"GB105-0","GB105","0"
"GB105-?","GB105","?"
"GB107-0","GB107","0"
"GB107-1","GB107","1"
"GB107-?","GB107","?"
"GB108-0","GB108","0"
"GB108-1","GB108","1"
"GB108-?","GB108","?"
"GB109-0","GB109","0"
"GB109-1","GB109","1"
"GB109-?","GB109","?"
"GB110c-0","GB110c","0"
"GB110c-?","GB110c","?"
"GB110c-1","GB110c","1"
"GB110c-NA","GB110c","NA"
"GB111-0","GB111","0"
"GB111-?","GB111","?"
"GB111-1","GB111","1"
"GB113-1","GB113","1"
"GB113-0","GB113","0"
"GB113-?","GB113","?"
"GB116-?","GB116","?"
"GB116-0","GB116","0"
"GB116-1","GB116","1"
"GB117-?","GB117","?"
"GB117-1","GB117","1"
"GB117-0","GB117","0"
"GB118-0","GB118","0"
"GB118-1","GB118","1"
"GB118-?","GB118","?"
"GB122-?","GB122","?"
"GB122-1","GB122","1"
"GB122-0","GB122","0"
"GB123-?","GB123","?"
"GB123-0","GB123","0"
"GB123-1","GB123","1"
"GB124-1","GB124","1"
"GB124-0","GB124","0"
"GB124-?","GB124","?"
"GB126-?","GB126","?"
"GB126-0","GB126","0"
"GB126-1","GB126","1"
"GB127-?","GB127","?"
"GB127-0","GB127","0"
"GB127-1","GB127","1"
"GB129-?","GB129","?"
"GB129-0","GB129","0"
"GB129-1","GB129","1"
"GB130e-1","GB130e","1"
"GB130e-2","GB130e","2"
"GB130e-?","GB130e","?"
"GB130e-NA","GB130e","NA"
"GB131-0","GB131","0"
"GB131-1","GB131","1"
"GB131-?","GB131","?"
"GB132-0","GB132","0"
"GB132-1","GB132","1"
"GB132-?","GB132","?"
"GB133-1","GB133","1"
"GB133-0","GB133","0"
"GB133-?","GB133","?"
"GB134-?","GB134","?"
"GB134-0","GB134","0"
"GB134-1","GB134","1"
"GB135-?","GB135","?"
"GB135-0","GB135","0"
"GB135-1","GB135","1"
"GB136-?","GB136","?"
"GB136-1","GB136","1"
"GB136-0","GB136","0"
"GB137-?","GB137","?"
"GB137-1","GB137","1"
"GB137-0","GB137","0"
"GB138-1","GB138","1"
"GB138-0","GB138","0"
"GB138-?","GB138","?"
"GB139-0","GB139","0"
"GB139-1","GB139","1"
"GB139-?","GB139","?"
"GB140-1","GB140","1"
"GB140-0","GB140","0"
"GB140-?","GB140","?"
"GB146-?","GB146","?"
"GB146-0","GB146","0"
"GB146-1","GB146","1"
"GB147c-?","GB147c","?"
"GB147c-NA","GB147c","NA"
"GB147c-1","GB147c","1"
"GB147c-0","GB147c","0"
"GB148c-?","GB148c","?"
"GB148c-NA","GB148c","NA"
"GB148c-1","GB148c","1"
"GB148c-0","GB148c","0"
"GB149-?","GB149","?"
"GB149-0","GB149","0"
"GB149-1","GB149","1"
"GB150-?","GB150","?"
"GB150-0","GB150","0"
"GB150-1","GB150","1"
"GB151-?","GB151","?"
"GB151-0","GB151","0"
"GB151-1","GB151","1"
"GB152-?","GB152","?"
"GB152-1","GB152","1"
"GB152-0","GB152","0"
"GB155-?","GB155","?"
"GB155-0","GB155","0"
"GB155-1","GB155","1"
"GB156-?","GB156","?"
"GB156-0","GB156","0"
"GB156-1","GB156","1"
"GB158-?","GB158","?"
"GB158-1","GB158","1"
"GB158-0","GB158","0"
"GB159-?","GB159","?"
"GB159-1","GB159","1"
"GB159-0","GB159","0"
"GB167-0","GB167","0"
"GB167-?","GB167","?"
"GB167-1","GB167","1"
"GB177-?","GB177","?"
"GB177-0","GB177","0"
"GB177-1","GB177","1"
"GB192c-?","GB192c","?"
"GB192c-0","GB192c","0"
"GB192c-NA","GB192c","NA"
"GB192c-1","GB192c","1"
"GB193e-2","GB193e","2"
"GB193e-?","GB193e","?"
"GB193e-NA","GB193e","NA"
"GB193e-1","GB193e","1"
"GB196-0","GB196","0"
"GB196-?","GB196","?"
"GB196-1","GB196","1"
"GB197-0","GB197","0"
"GB197-?","GB197","?"
"GB197-1","GB197","1"
"GB198c-?","GB198c","?"
"GB198c-1","GB198c","1"
"GB198c-NA","GB198c","NA"
"GB198c-0","GB198c","0"
"GB203e-2","GB203e","2"
"GB203e-?","GB203e","?"
"GB203e-1","GB203e","1"
"GB203e-NA","GB203e","NA"
"GB204-0","GB204","0"
"GB204-?","GB204","?"
"GB204-1","GB204","1"
"GB250-?","GB250","?"
"GB250-1","GB250","1"
"GB250-0","GB250","0"
"GB251m-?","GB251m","?"
"GB251m-0","GB251m","0"
"GB251m-1","GB251m","1"
"GB252c-?","GB252c","?"
"GB252c-NA","GB252c","NA"
"GB252c-0","GB252c","0"
"GB252c-1","GB252c","1"
"GB253c-?","GB253c","?"
"GB253c-NA","GB253c","NA"
"GB253c-0","GB253c","0"
"GB253c-1","GB253c","1"
"GB254c-?","GB254c","?"
"GB254c-NA","GB254c","NA"
"GB254c-1","GB254c","1"
"GB254c-0","GB254c","0"
"GB256-?","GB256","?"
"GB256-0","GB256","0"
"GB256-1","GB256","1"
"GB257-0","GB257","0"
"GB257-?","GB257","?"
"GB257-1","GB257","1"
"GB260-0","GB260","0"
"GB260-?","GB260","?"
"GB260-1","GB260","1"
"GB262c-0","GB262c","0"
"GB262c-?","GB262c","?"
"GB262c-NA","GB262c","NA"
"GB262c-1","GB262c","1"
"GB263c-1","GB263c","1"
"GB263c-?","GB263c","?"
"GB263c-NA","GB263c","NA"
"GB263c-0","GB263c","0"
"GB264c-0","GB264c","0"
"GB264c-?","GB264c","?"
"GB264c-NA","GB264c","NA"
"GB264c-1","GB264c","1"
"GB265-1","GB265","1"
"GB265-?","GB265","?"
"GB265-0","GB265","0"
"GB266-?","GB266","?"
"GB266-1","GB266","1"
"GB266-0","GB266","0"
"GB270-?","GB270","?"
"GB270-0","GB270","0"
"GB270-1","GB270","1"
"GB273-0","GB273","0"
"GB273-?","GB273","?"
"GB273-1","GB273","1"
"GB275c-1","GB275c","1"
"GB275c-NA","GB275c","NA"
"GB275c-?","GB275c","?"
"GB275c-0","GB275c","0"
"GB276c-0","GB276c","0"
"GB276c-NA","GB276c","NA"
"GB276c-?","GB276c","?"
"GB276c-1","GB276c","1"
"GB285cc-NA","GB285cc","NA"
"GB285cc-?","GB285cc","?"
"GB285cc-0","GB285cc","0"
"GB285cc-1","GB285cc","1"
"GB286c-NA","GB286c","NA"
"GB286c-?","GB286c","?"
"GB286c-1","GB286c","1"
"GB286c-0","GB286c","0"
"GB291c-NA","GB291c","NA"
"GB291c-?","GB291c","?"
"GB291c-0","GB291c","0"
"GB291c-1","GB291c","1"
"GB296-?","GB296","?"
"GB296-1","GB296","1"
"GB296-0","GB296","0"
"GB297-0","GB297","0"
"GB297-?","GB297","?"
"GB297-1","GB297","1"
"GB298-0","GB298","0"
"GB298-?","GB298","?"
"GB298-1","GB298","1"
"GB299-1","GB299","1"
"GB299-?","GB299","?"
"GB299-0","GB299","0"
"GB300-?","GB300","?"
"GB300-0","GB300","0"
"GB300-1","GB300","1"
"GB301-?","GB301","?"
"GB301-0","GB301","0"
"GB301-1","GB301","1"
"GB302c-?","GB302c","?"
"GB302c-NA","GB302c","NA"
"GB302c-0","GB302c","0"
"GB302c-1","GB302c","1"
"GB303c-?","GB303c","?"
"GB303c-NA","GB303c","NA"
"GB303c-0","GB303c","0"
"GB303c-1","GB303c","1"
"GB304c-?","GB304c","?"
"GB304c-NA","GB304c","NA"
"GB304c-0","GB304c","0"
"GB304c-1","GB304c","1"
"GB309c-0","GB309c","0"
"GB309c-1","GB309c","1"
"GB309c-?","GB309c","?"
"GB309c-NA","GB309c","NA"
"GB313-1","GB313","1"
"GB313-?","GB313","?"
"GB313-0","GB313","0"
"GB321c-?","GB321c","?"
"GB321c-1","GB321c","1"
"GB321c-NA","GB321c","NA"
"GB321c-0","GB321c","0"
"GB322c-?","GB322c","?"
"GB322c-NA","GB322c","NA"
"GB322c-0","GB322c","0"
"GB322c-1","GB322c","1"
"GB323c-?","GB323c","?"
"GB323c-NA","GB323c","NA"
"GB323c-1","GB323c","1"
"GB323c-0","GB323c","0"
"GB324-?","GB324","?"
"GB324-0","GB324","0"
"GB324-1","GB324","1"
"GB325-?","GB325","?"
"GB325-1","GB325","1"
"GB325-0","GB325","0"
"GB326-1","GB326","1"
"GB326-0","GB326","0"
"GB326-?","GB326","?"
"GB327-?","GB327","?"
"GB327-1","GB327","1"
"GB327-0","GB327","0"
"GB328-?","GB328","?"
"GB328-0","GB328","0"
"GB328-1","GB328","1"
"GB329c-?","GB329c","?"
"GB329c-NA","GB329c","NA"
"GB329c-1","GB329c","1"
"GB329c-0","GB329c","0"
"GB330c-?","GB330c","?"
"GB330c-NA","GB330c","NA"
"GB330c-0","GB330c","0"
"GB330c-1","GB330c","1"
"GB331-?","GB331","?"
"GB331-0","GB331","0"
"GB331-1","GB331","1"
"GB333-1","GB333","1"
"GB333-?","GB333","?"
"GB333-0","GB333","0"
"GB334-0","GB334","0"
"GB334-?","GB334","?"
"GB334-1","GB334","1"
"GB335-0","GB335","0"
"GB335-?","GB335","?"
"GB335-1","GB335","1"
"GB336-0","GB336","0"
"GB336-?","GB336","?"
"GB336-1","GB336","1"
"GB401-?","GB401","?"
"GB401-0","GB401","0"
"GB401-1","GB401","1"
"GB402-?","GB402","?"
"GB402-0","GB402","0"
"GB402-1","GB402","1"
"GB403-?","GB403","?"
"GB403-1","GB403","1"
"GB403-0","GB403","0"
"GB408-0","GB408","0"
"GB408-?","GB408","?"
"GB408-1","GB408","1"
"GB409-0","GB409","0"
"GB409-?","GB409","?"
"GB409-1","GB409","1"
"GB410-1","GB410","1"
"GB410-?","GB410","?"
"GB410-0","GB410","0"
"GB415-0","GB415","0"
"GB415-?","GB415","?"
"GB415-1","GB415","1"
"GB421c-?","GB421c","?"
"GB421c-1","GB421c","1"
"GB421c-NA","GB421c","NA"
"GB421c-0","GB421c","0"
"GB422c-?","GB422c","?"
"GB422c-0","GB422c","0"
"GB422c-NA","GB422c","NA"
"GB422c-1","GB422c","1"
"GB430c-NA","GB430c","NA"
"GB430c-?","GB430c","?"
"GB430c-0","GB430c","0"
"GB430c-1","GB430c","1"
"GB431c-0","GB431c","0"
"GB431c-?","GB431c","?"
"GB431c-NA","GB431c","NA"
"GB431c-1","GB431c","1"
"GB432c-NA","GB432c","NA"
"GB432c-?","GB432c","?"
"GB432c-1","GB432c","1"
"GB432c-0","GB432c","0"
"GB433c-1","GB433c","1"
"GB433c-?","GB433c","?"
"GB433c-NA","GB433c","NA"
"GB433c-0","GB433c","0"
"GB480m-0","GB480m","0"
"GB480m-1","GB480m","1"
"GB480m-?","GB480m","?"
"GB500drm-?","GB500drm","?"
"GB500drm-1","GB500drm","1"
"GB500drm-0","GB500drm","0"
"GB501drm-?","GB501drm","?"
"GB501drm-1","GB501drm","1"
"GB501drm-0","GB501drm","0"
"GB510m-?","GB510m","?"
"GB510m-1","GB510m","1"
"GB510m-0","GB510m","0"
"GB522-1","GB522","1"
"GB522-0","GB522","0"
"GB522-?","GB522","?"
"GB549drmc-NA","GB549drmc","NA"
"GB549drmc-1","GB549drmc","1"
"GB549drmc-?","GB549drmc","?"
"GB549drmc-0","GB549drmc","0"
"GB550m-?","GB550m","?"
"GB550m-1","GB550m","1"
"GB550m-0","GB550m","0"
"GB551m-?","GB551m","?"
"GB551m-1","GB551m","1"
"GB551m-0","GB551m","0"
"GB552m-0","GB552m","0"
"GB552m-1","GB552m","1"
"GB552m-?","GB552m","?"
"GB553drmc-NA","GB553drmc","NA"
"GB553drmc-0","GB553drmc","0"
"GB553drmc-1","GB553drmc","1"
"GB553drmc-?","GB553drmc","?"
"GB555m-?","GB555m","?"
"GB555m-0","GB555m","0"
"GB555m-1","GB555m","1"
"GB556m-?","GB556m","?"
"GB556m-0","GB556m","0"
"GB556m-1","GB556m","1"
"GB557drm-1","GB557drm","1"
"GB557drm-?","GB557drm","?"
"GB557drm-0","GB557drm","0"
"GB558drm-?","GB558drm","?"
"GB558drm-0","GB558drm","0"
"GB558drm-1","GB558drm","1"
"GB559drm-?","GB559drm","?"
"GB559drm-1","GB559drm","1"
"GB559drm-0","GB559drm","0"
"GB560drmc-?","GB560drmc","?"
"GB560drmc-1","GB560drmc","1"
"GB560drmc-NA","GB560drmc","NA"
"GB560drmc-0","GB560drmc","0"
"GB561drmc-1","GB561drmc","1"
"GB561drmc-?","GB561drmc","?"
"GB561drmc-0","GB561drmc","0"
"GB561drmc-NA","GB561drmc","NA"
"GB563m-1","GB563m","1"
"GB563m-?","GB563m","?"
"GB563m-0","GB563m","0"
"GB567drm-0","GB567drm","0"
"GB567drm-1","GB567drm","1"
"GB567drm-?","GB567drm","?"
"GB568drm-1","GB568drm","1"
"GB568drm-?","GB568drm","?"
"GB568drm-0","GB568drm","0"
"GB569drmc-?","GB569drmc","?"
"GB569drmc-1","GB569drmc","1"
"GB569drmc-0","GB569drmc","0"
"GB569drmc-NA","GB569drmc","NA"
"GB590m-0","GB590m","0"
"GB590m-?","GB590m","?"
"GB590m-1","GB590m","1"
"GB591m-1","GB591m","1"
"GB591m-?","GB591m","?"
"GB591m-0","GB591m","0"
"GB595m-?","GB595m","?"
"GB595m-0","GB595m","0"
"GB595m-1","GB595m","1"
"GB606m-?","GB606m","?"
"GB606m-0","GB606m","0"
"GB606m-1","GB606m","1"
"GB620drmc-1","GB620drmc","1"
"GB620drmc-NA","GB620drmc","NA"
"GB620drmc-?","GB620drmc","?"
"GB620drmc-0","GB620drmc","0"
"GB621drmc-1","GB621drmc","1"
"GB621drmc-NA","GB621drmc","NA"
"GB621drmc-?","GB621drmc","?"
"GB621drmc-0","GB621drmc","0"
"GB622drmc-1","GB622drmc","1"
"GB622drmc-NA","GB622drmc","NA"
"GB622drmc-0","GB622drmc","0"
"GB622drmc-?","GB622drmc","?"
"GB623drmc-1","GB623drmc","1"
"GB623drmc-NA","GB623drmc","NA"
"GB623drmc-?","GB623drmc","?"
"GB623drmc-0","GB623drmc","0"
"GB624drmc-1","GB624drmc","1"
"GB624drmc-NA","GB624drmc","NA"
"GB624drmc-0","GB624drmc","0"
"GB624drmc-?","GB624drmc","?"
"GB625m-1","GB625m","1"
"GB625m-0","GB625m","0"
"GB625m-?","GB625m","?"
"GB701drm-?","GB701drm","?"
"GB701drm-1","GB701drm","1"
"GB701drm-0","GB701drm","0"
"GB702drm-?","GB702drm","?"
"GB702drm-1","GB702drm","1"
"GB702drm-0","GB702drm","0"
"GB703drmc-?","GB703drmc","?"
"GB703drmc-1","GB703drmc","1"
"GB703drmc-NA","GB703drmc","NA"
"GB703drmc-0","GB703drmc","0"
"GB704drm-?","GB704drm","?"
"GB704drm-0","GB704drm","0"
"GB704drm-1","GB704drm","1"
"GB777drm-1","GB777drm","1"
"GB777drm-0","GB777drm","0"
"GB777drm-?","GB777drm","?"
"GB800m-1","GB800m","1"
"GB800m-0","GB800m","0"
"GB800m-?","GB800m","?"
"GB850drm-1","GB850drm","1"
"GB850drm-0","GB850drm","0"
"GB850drm-?","GB850drm","?"
"GB851drm-0","GB851drm","0"
"GB851drm-1","GB851drm","1"
"GB851drm-?","GB851drm","?"
"GB852drm-0","GB852drm","0"
"GB852drm-1","GB852drm","1"
"GB852drm-?","GB852drm","?"
"GB853drm-1","GB853drm","1"
"GB853drm-0","GB853drm","0"
"GB853drm-?","GB853drm","?"
"GB887drmc-NA","GB887drmc","NA"
"GB887drmc-1","GB887drmc","1"
"GB887drmc-?","GB887drmc","?"
"GB887drmc-0","GB887drmc","0"
"GB888drmc-NA","GB888drmc","NA"
"GB888drmc-0","GB888drmc","0"
"GB888drmc-1","GB888drmc","1"
"GB888drmc-?","GB888drmc","?"
"GB945m-1","GB945m","1"
"GB945m-?","GB945m","?"
"GB945m-0","GB945m","0"
"GB947mc-NA","GB947mc","NA"
"GB947mc-?","GB947mc","?"
"GB947mc-1","GB947mc","1"
"GB947mc-0","GB947mc","0"
"GB949m-0","GB949m","0"
"GB949m-?","GB949m","?"
"GB949m-1","GB949m","1"
"GB950m-1","GB950m","1"
"GB950m-?","GB950m","?"
"GB950m-0","GB950m","0"
"GB951drmc-1","GB951drmc","1"
"GB951drmc-0","GB951drmc","0"
"GB951drmc-?","GB951drmc","?"
"GB951drmc-NA","GB951drmc","NA"
"GB952drmc-0","GB952drmc","0"
"GB952drmc-?","GB952drmc","?"
"GB952drmc-1","GB952drmc","1"
"GB952drmc-NA","GB952drmc","NA"
"GB953drmc-0","GB953drmc","0"
"GB953drmc-?","GB953drmc","?"
"GB953drmc-1","GB953drmc","1"
"GB953drmc-NA","GB953drmc","NA"
"GB954drmc-0","GB954drmc","0"
"GB954drmc-?","GB954drmc","?"
"GB954drmc-1","GB954drmc","1"
"GB954drmc-NA","GB954drmc","NA"
"GB955drmc-1","GB955drmc","1"
"GB955drmc-0","GB955drmc","0"
"GB955drmc-?","GB955drmc","?"
"GB955drmc-NA","GB955drmc","NA"
"GB990drmc-0","GB990drmc","0"
"GB990drmc-?","GB990drmc","?"
"GB990drmc-1","GB990drmc","1"
"GB990drmc-NA","GB990drmc","NA"
"GB991drmc-1","GB991drmc","1"
"GB991drmc-0","GB991drmc","0"
"GB991drmc-?","GB991drmc","?"
"GB991drmc-NA","GB991drmc","NA"
