"code_ID","short.name","value"
"TLI0005-?","TLI0005","?"
"TLI0005-false","TLI0005","false"
"TLI0005-true","TLI0005","true"
"TLI0035-?","TLI0035","?"
"TLI0035-false","TLI0035","false"
"TLI0035-true","TLI0035","true"
"TLI0044-?","TLI0044","?"
"TLI0044-true","TLI0044","true"
"TLI0044-false","TLI0044","false"
"TLI0081-?","TLI0081","?"
"TLI0081-false","TLI0081","false"
"TLI0081-true","TLI0081","true"
"TLI0096-?","TLI0096","?"
"TLI0096-restricted","TLI0096","restricted"
"TLI0096-semi-restricted","TLI0096","semi-restricted"
"TLI0102-?","TLI0102","?"
"TLI0102-none","TLI0102","none"
"TLI0102-lex-based","TLI0102","lex-based"
"TLI0102-cat-based","TLI0102","cat-based"
"TLI0107-?","TLI0107","?"
"TLI0107-false","TLI0107","false"
"TLI0107-true","TLI0107","true"
"TLI0120-?","TLI0120","?"
"TLI0120-unrestricted","TLI0120","unrestricted"
"TLI0120-restricted","TLI0120","restricted"
"TLI0120-semi-restricted","TLI0120","semi-restricted"
"TLI0140-?","TLI0140","?"
"TLI0140-false","TLI0140","false"
"TLI0140-true","TLI0140","true"
"TLI0155-?","TLI0155","?"
"TLI0155-false","TLI0155","false"
"TLI0155-true","TLI0155","true"
"TLI0164-?","TLI0164","?"
"TLI0164-false","TLI0164","false"
"TLI0164-true","TLI0164","true"
"TLI0179-?","TLI0179","?"
"TLI0179-false","TLI0179","false"
"TLI0179-true","TLI0179","true"
"TLI0180-?","TLI0180","?"
"TLI0180-false","TLI0180","false"
"TLI0180-true","TLI0180","true"
"TLI0360-?","TLI0360","?"
"TLI0360-0","TLI0360","0"
"TLI0360-1","TLI0360","1"
"TLI0364-?","TLI0364","?"
"TLI0364-true","TLI0364","true"
"TLI0364-false","TLI0364","false"
"TLI0370-?","TLI0370","?"
"TLI0370-false","TLI0370","false"
"TLI0370-true","TLI0370","true"
"TLI0371-?","TLI0371","?"
"TLI0371-false","TLI0371","false"
"TLI0371-true","TLI0371","true"
"TLI0373-?","TLI0373","?"
"TLI0373-true","TLI0373","true"
"TLI0373-false","TLI0373","false"
"TLI0374-?","TLI0374","?"
"TLI0374-false","TLI0374","false"
"TLI0374-true","TLI0374","true"
"TLI0376-?","TLI0376","?"
"TLI0376-false","TLI0376","false"
"TLI0376-true","TLI0376","true"
"TLI0378-?","TLI0378","?"
"TLI0378-true","TLI0378","true"
"TLI0378-false","TLI0378","false"
"TLI0381-?","TLI0381","?"
"TLI0381-false","TLI0381","false"
"TLI0381-true","TLI0381","true"
"TLI0383-?","TLI0383","?"
"TLI0383-false","TLI0383","false"
"TLI0383-true","TLI0383","true"
"TLI0388-?","TLI0388","?"
"TLI0388-false","TLI0388","false"
"TLI0388-true","TLI0388","true"
"TLI0392-?","TLI0392","?"
"TLI0392-true","TLI0392","true"
"TLI0392-false","TLI0392","false"
"TLI0398-?","TLI0398","?"
"TLI0398-false","TLI0398","false"
"TLI0398-true","TLI0398","true"
"TLI0400-?","TLI0400","?"
"TLI0400-true","TLI0400","true"
"TLI0400-false","TLI0400","false"
"TLI0401-?","TLI0401","?"
"TLI0401-true","TLI0401","true"
"TLI0401-false","TLI0401","false"
"TLI0430-?","TLI0430","?"
"TLI0430-False","TLI0430","False"
"TLI0430-True","TLI0430","True"
"TLI0431-?","TLI0431","?"
"TLI0431-False","TLI0431","False"
"TLI0431-True","TLI0431","True"
"TLI0440-?","TLI0440","?"
"TLI0440-True","TLI0440","True"
"TLI0440-False","TLI0440","False"
"TLI0453-false","TLI0453","false"
"TLI0453-?","TLI0453","?"
"TLI0453-true","TLI0453","true"
"TLI0512-?","TLI0512","?"
"TLI0512-true","TLI0512","true"
"TLI0512-false","TLI0512","false"
"TLI0513-?","TLI0513","?"
"TLI0513-false","TLI0513","false"
"TLI0513-true","TLI0513","true"
"TLI0514-?","TLI0514","?"
"TLI0514-true","TLI0514","true"
"TLI0514-false","TLI0514","false"
"TLI0515-?","TLI0515","?"
"TLI0515-true","TLI0515","true"
"TLI0515-false","TLI0515","false"
"TLI0517-?","TLI0517","?"
"TLI0517-true","TLI0517","true"
"TLI0517-false","TLI0517","false"
"TLI0518-?","TLI0518","?"
"TLI0518-true","TLI0518","true"
"TLI0518-false","TLI0518","false"
"TLI0519-?","TLI0519","?"
"TLI0519-false","TLI0519","false"
"TLI0519-true","TLI0519","true"
"TLI0549-?","TLI0549","?"
"TLI0549-False","TLI0549","False"
"TLI0549-True","TLI0549","True"
"TLI0552-?","TLI0552","?"
"TLI0552-False","TLI0552","False"
"TLI0552-True","TLI0552","True"
"TLI0559-?","TLI0559","?"
"TLI0559-False","TLI0559","False"
"TLI0559-True","TLI0559","True"
"TLI0560-?","TLI0560","?"
"TLI0560-True","TLI0560","True"
"TLI0560-False","TLI0560","False"
"TLI0570-?","TLI0570","?"
"TLI0570-False","TLI0570","False"
"TLI0570-True","TLI0570","True"
"TLI0578-?","TLI0578","?"
"TLI0578-False","TLI0578","False"
"TLI0578-True","TLI0578","True"
"TLI0580-?","TLI0580","?"
"TLI0580-False","TLI0580","False"
"TLI0580-True","TLI0580","True"
"TLI0582-?","TLI0582","?"
"TLI0582-False","TLI0582","False"
"TLI0582-True","TLI0582","True"
"TLI0589-?","TLI0589","?"
"TLI0589-False","TLI0589","False"
"TLI0589-True","TLI0589","True"
"TLI0592-?","TLI0592","?"
"TLI0592-False","TLI0592","False"
"TLI0592-True","TLI0592","True"
"TLI0596-?","TLI0596","?"
"TLI0596-False","TLI0596","False"
"TLI0596-True","TLI0596","True"
"TLI0597-?","TLI0597","?"
"TLI0597-True","TLI0597","True"
"TLI0597-False","TLI0597","False"
"TLI0598-?","TLI0598","?"
"TLI0598-False","TLI0598","False"
"TLI0598-True","TLI0598","True"
"TLI0604-?","TLI0604","?"
"TLI0604-False","TLI0604","False"
"TLI0604-True","TLI0604","True"
"TLI0608-FALSE","TLI0608","FALSE"
"TLI0608-?","TLI0608","?"
"TLI0608-TRUE","TLI0608","TRUE"
"TLI0612-FALSE","TLI0612","FALSE"
"TLI0612-?","TLI0612","?"
"TLI0612-TRUE","TLI0612","TRUE"
"TLI0613-FALSE","TLI0613","FALSE"
"TLI0613-?","TLI0613","?"
"TLI0613-TRUE","TLI0613","TRUE"
"TLI0615-TRUE","TLI0615","TRUE"
"TLI0615-?","TLI0615","?"
"TLI0615-FALSE","TLI0615","FALSE"
"TLI0616-FALSE","TLI0616","FALSE"
"TLI0616-?","TLI0616","?"
"TLI0616-TRUE","TLI0616","TRUE"
"TLI0617-FALSE","TLI0617","FALSE"
"TLI0617-?","TLI0617","?"
"TLI0617-TRUE","TLI0617","TRUE"
"TLI0621-TRUE","TLI0621","TRUE"
"TLI0621-?","TLI0621","?"
"TLI0621-FALSE","TLI0621","FALSE"
"TLI0624-FALSE","TLI0624","FALSE"
"TLI0624-?","TLI0624","?"
"TLI0624-TRUE","TLI0624","TRUE"
"TLI0629-TRUE","TLI0629","TRUE"
"TLI0629-?","TLI0629","?"
"TLI0629-FALSE","TLI0629","FALSE"
"TLI0630-FALSE","TLI0630","FALSE"
"TLI0630-?","TLI0630","?"
"TLI0630-TRUE","TLI0630","TRUE"
"TLI0631-TRUE","TLI0631","TRUE"
"TLI0631-?","TLI0631","?"
"TLI0631-FALSE","TLI0631","FALSE"
"TLI0635-FALSE","TLI0635","FALSE"
"TLI0635-?","TLI0635","?"
"TLI0635-TRUE","TLI0635","TRUE"
"TLI0636-FALSE","TLI0636","FALSE"
"TLI0636-?","TLI0636","?"
"TLI0636-TRUE","TLI0636","TRUE"
"TLI0640-FALSE","TLI0640","FALSE"
"TLI0640-?","TLI0640","?"
"TLI0640-TRUE","TLI0640","TRUE"
"TLI0642-FALSE","TLI0642","FALSE"
"TLI0642-?","TLI0642","?"
"TLI0642-TRUE","TLI0642","TRUE"
"TLI0654-?","TLI0654","?"
"TLI0654-Absent","TLI0654","Absent"
"TLI0654-Present","TLI0654","Present"
"TLI0668-?","TLI0668","?"
"TLI0668-'Have'","TLI0668","'Have'"
"TLI0668-Conjunctional","TLI0668","Conjunctional"
"TLI0668-Locational","TLI0668","Locational"
"TLI0668-Topic","TLI0668","Topic"
"TLI0668-Genitive","TLI0668","Genitive"
"TLI0670-?","TLI0670","?"
"TLI0670-Different","TLI0670","Different"
"TLI0670-Identical","TLI0670","Identical"
"TLI0672-?","TLI0672","?"
"TLI0672-Impossible","TLI0672","Impossible"
"TLI0672-Possible","TLI0672","Possible"
"TLI0673-?","TLI0673","?"
"TLI0673-Conjoined","TLI0673","Conjoined"
"TLI0673-Locational","TLI0673","Locational"
"TLI0673-Exceed","TLI0673","Exceed"
"TLI0673-Particle","TLI0673","Particle"
"TLI0674-?","TLI0674","?"
"TLI0674-Gap","TLI0674","Gap"
"TLI0674-Pronoun-retention","TLI0674","Pronoun-retention"
"TLI0674-Non-reduction","TLI0674","Non-reduction"
"TLI0674-Relative pronoun","TLI0674","Relative pronoun"
"TLI0682-?","TLI0682","?"
"TLI0682-Complex","TLI0682","Complex"
"TLI0682-Simple","TLI0682","Simple"
"TLI0682-Moderately complex","TLI0682","Moderately complex"
"TLI0738-?","TLI0738","?"
"TLI0738-Moderately small","TLI0738","Moderately small"
"TLI0738-Large","TLI0738","Large"
"TLI0738-Average","TLI0738","Average"
"TLI0738-Small","TLI0738","Small"
"TLI0738-Moderately large","TLI0738","Moderately large"
"TLI0751-?","TLI0751","?"
"TLI0751-Average (5-6)","TLI0751","Average (5-6)"
"TLI0751-Small (2-4)","TLI0751","Small (2-4)"
"TLI0751-Large (7-14)","TLI0751","Large (7-14)"
"TLI0766-?","TLI0766","?"
"TLI0766-Identical","TLI0766","Identical"
"TLI0766-Different stem","TLI0766","Different stem"
"TLI0766-Different inflection","TLI0766","Different inflection"
"TLI0771-?","TLI0771","?"
"TLI0771-Differentiated","TLI0771","Differentiated"
"TLI0771-Identical","TLI0771","Identical"
"TLI0790-?","TLI0790","?"
"TLI0790-'And' different from 'with'","TLI0790","'And' different from 'with'"
"TLI0790-'And' identical to 'with'","TLI0790","'And' identical to 'with'"
"TLI0792-?","TLI0792","?"
"TLI0792-No grammatical marking","TLI0792","No grammatical marking"
"TLI0792-Grammatical marking","TLI0792","Grammatical marking"
"TLI0801-?","TLI0801","?"
"TLI0801-Inflectional optative present","TLI0801","Inflectional optative present"
"TLI0801-Inflectional optative absent","TLI0801","Inflectional optative absent"
"TLI0804-?","TLI0804","?"
"TLI0804-Overlap for either possibility or necessity","TLI0804","Overlap for either possibility or necessity"
"TLI0804-No overlap","TLI0804","No overlap"
"TLI0804-Overlap for both possibility and necessity","TLI0804","Overlap for both possibility and necessity"
"TLI0839-?","TLI0839","?"
"TLI0839-TRUE","TLI0839","TRUE"
"TLI0839-FALSE","TLI0839","FALSE"
"TLI0840-?","TLI0840","?"
"TLI0840-TRUE","TLI0840","TRUE"
"TLI0840-NA","TLI0840","NA"
"TLI0840-FALSE","TLI0840","FALSE"
"TLI0841-?","TLI0841","?"
"TLI0841-FALSE","TLI0841","FALSE"
"TLI0841-TRUE","TLI0841","TRUE"
"TLI0842-?","TLI0842","?"
"TLI0842-FALSE","TLI0842","FALSE"
"TLI0842-NA","TLI0842","NA"
"TLI0842-TRUE","TLI0842","TRUE"
"TLI0843-?","TLI0843","?"
"TLI0843-no infixes in verb inflection and agreement","TLI0843","no infixes in verb inflection and agreement"
"TLI0843-infixes in verb inflection and agreement","TLI0843","infixes in verb inflection and agreement"
"TLI0844-?","TLI0844","?"
"TLI0844-split markers in verb inflection and agreement","TLI0844","split markers in verb inflection and agreement"
"TLI0844-no split markers in verb inflection and agreement","TLI0844","no split markers in verb inflection and agreement"
"TLI0845-?","TLI0845","?"
"TLI0845-9+","TLI0845","9+"
"TLI0845-0-2","TLI0845","0-2"
"TLI0845-3-8","TLI0845","3-8"
"TLI0846-?","TLI0846","?"
"TLI0846-many (9+)","TLI0846","many (9+)"
"TLI0846-1","TLI0846","1"
"TLI0846-some (3-8)","TLI0846","some (3-8)"
"TLI0846-2","TLI0846","2"
"TLI0847-?","TLI0847","?"
"TLI0847-FALSE","TLI0847","FALSE"
"TLI0847-TRUE","TLI0847","TRUE"
"TLI0848-?","TLI0848","?"
"TLI0848-2","TLI0848","2"
"TLI0848-3","TLI0848","3"
"TLI0848-4 or more","TLI0848","4 or more"
"TLI0848-none","TLI0848","none"
"TLI0849-?","TLI0849","?"
"TLI0849-no distinction","TLI0849","no distinction"
"TLI0849-distinction","TLI0849","distinction"
"TLI0849-pronouns avoided for politeness","TLI0849","pronouns avoided for politeness"
"TLI0850-?","TLI0850","?"
"TLI0850-formally similar","TLI0850","formally similar"
"TLI0850-formally different","TLI0850","formally different"
"TLI0852-?","TLI0852","?"
"TLI0852-Highly differentiated","TLI0852","Highly differentiated"
"TLI0852-Moderately differentiated","TLI0852","Moderately differentiated"
"TLI0852-Weakly differentiated","TLI0852","Weakly differentiated"
"TLI0853-?","TLI0853","?"
"TLI0853-yes, without marking","TLI0853","yes, without marking"
"TLI0853-yes, with marking","TLI0853","yes, with marking"
"TLI0853-no","TLI0853","no"
"TLI0855-?","TLI0855","?"
"TLI0855-verbal constructions possible","TLI0855","verbal constructions possible"
"TLI0855-verbal constructions not possible","TLI0855","verbal constructions not possible"
"TLI0856-?","TLI0856","?"
"TLI0856-FALSE","TLI0856","FALSE"
"TLI0856-TRUE","TLI0856","TRUE"
"TLI0857-?","TLI0857","?"
"TLI0857-FALSE","TLI0857","FALSE"
"TLI0857-TRUE","TLI0857","TRUE"
"TLI0858-?","TLI0858","?"
"TLI0858-NA","TLI0858","NA"
"TLI0858-absent","TLI0858","absent"
"TLI0858-present","TLI0858","present"
"TLI0859-?","TLI0859","?"
"TLI0859-affixes on verbs not possible","TLI0859","affixes on verbs not possible"
"TLI0859-NA","TLI0859","NA"
"TLI0859-affixes on verbs possible","TLI0859","affixes on verbs possible"
"TLI0860-?","TLI0860","?"
"TLI0860-vigesimal","TLI0860","vigesimal"
"TLI0860-decimal","TLI0860","decimal"
"TLI0860-restricted","TLI0860","restricted"
"TLI0860-extended body-part system","TLI0860","extended body-part system"
"TLI0861-NA","TLI0861","NA"
"TLI0861-?","TLI0861","?"
"TLI0861-circumverbal","TLI0861","circumverbal"
"TLI0861-morphemes on same side of verb","TLI0861","morphemes on same side of verb"
"TLI0861-with tone","TLI0861","with tone"
"TLI0865-?","TLI0865","?"
"TLI0865-NA","TLI0865","NA"
"TLI0865-XV","TLI0865","XV"
"TLI0865-VX","TLI0865","VX"
"TLI0866-?","TLI0866","?"
"TLI0866-NA","TLI0866","NA"
"TLI0866-postnominal","TLI0866","postnominal"
"TLI0866-prenominal","TLI0866","prenominal"
"TLI0866-circumnominal","TLI0866","circumnominal"
"TLI0866-adjoined","TLI0866","adjoined"
"TLI0867-?","TLI0867","?"
"TLI0867-initial","TLI0867","initial"
"TLI0867-final","TLI0867","final"
"TLI0867-NA","TLI0867","NA"
"TLI0867-internal","TLI0867","internal"
"TLI0868-?","TLI0868","?"
"TLI0868-NA","TLI0868","NA"
"TLI0868-false","TLI0868","false"
"TLI0868-true","TLI0868","true"
"TLI0871-?","TLI0871","?"
"TLI0871-true","TLI0871","true"
"TLI0871-NA","TLI0871","NA"
"TLI0871-false","TLI0871","false"
"TLI0872-?","TLI0872","?"
"TLI0872-NA","TLI0872","NA"
"TLI0872-excl-as-person","TLI0872","excl-as-person"
"TLI0872-plain-i/e","TLI0872","plain-i/e"
"TLI0872-min/aug","TLI0872","min/aug"
"TLI0873-?","TLI0873","?"
"TLI0873-NA","TLI0873","NA"
"TLI0873-true","TLI0873","true"
"TLI0873-false","TLI0873","false"
"TLI0874-?","TLI0874","?"
"TLI0874-true","TLI0874","true"
"TLI0874-NA","TLI0874","NA"
"TLI0874-false","TLI0874","false"
"TLI0875-?","TLI0875","?"
"TLI0875-true","TLI0875","true"
"TLI0875-NA","TLI0875","NA"
"TLI0875-false","TLI0875","false"
"TLI0877-?","TLI0877","?"
"TLI0877-prae","TLI0877","prae"
"TLI0877-NA","TLI0877","NA"
"TLI0877-post","TLI0877","post"
"TLI0877-split","TLI0877","split"
"TLI0877-in/simul","TLI0877","in/simul"
"TLI0878-?","TLI0878","?"
"TLI0878-NA","TLI0878","NA"
"TLI0878-prae","TLI0878","prae"
"TLI0878-post","TLI0878","post"
"TLI0878-split","TLI0878","split"
"TLI0878-in/simul","TLI0878","in/simul"
"TLI0879-?","TLI0879","?"
"TLI0879-true","TLI0879","true"
"TLI0879-NA","TLI0879","NA"
"TLI0879-false","TLI0879","false"
"TLI0880-?","TLI0880","?"
"TLI0880-false","TLI0880","false"
"TLI0880-NA","TLI0880","NA"
"TLI0880-true","TLI0880","true"
"TLI0881-?","TLI0881","?"
"TLI0881-false","TLI0881","false"
"TLI0881-NA","TLI0881","NA"
"TLI0881-true","TLI0881","true"
"TLI0882-?","TLI0882","?"
"TLI0882-false","TLI0882","false"
"TLI0882-NA","TLI0882","NA"
"TLI0882-true","TLI0882","true"
"TLI0884-?","TLI0884","?"
"TLI0884-false","TLI0884","false"
"TLI0884-NA","TLI0884","NA"
"TLI0884-true","TLI0884","true"
"TLI0885-?","TLI0885","?"
