"code_ID","short.name","value"
"TLI0885-false","TLI0885","false"
"TLI0885-NA","TLI0885","NA"
"TLI0885-true","TLI0885","true"
"TLI0886-?","TLI0886","?"
"TLI0886-false","TLI0886","false"
"TLI0886-NA","TLI0886","NA"
"TLI0886-true","TLI0886","true"
"TLI0887-?","TLI0887","?"
"TLI0887-false","TLI0887","false"
"TLI0887-NA","TLI0887","NA"
"TLI0887-true","TLI0887","true"
"TLI0888-?","TLI0888","?"
"TLI0888-False","TLI0888","False"
"TLI0888-NA","TLI0888","NA"
"TLI0888-True","TLI0888","True"
"TLI0889-?","TLI0889","?"
"TLI0889-separative","TLI0889","separative"
"TLI0889-NA","TLI0889","NA"
"TLI0889-cumulative","TLI0889","cumulative"
"TLI0889-distributive","TLI0889","distributive"
"TLI0890-true","TLI0890","true"
"TLI0890-?","TLI0890","?"
"TLI0890-false","TLI0890","false"
"TLI0890-NA","TLI0890","NA"
"TLI0891-?","TLI0891","?"
"TLI0891-False","TLI0891","False"
"TLI0891-True","TLI0891","True"
"TLI0891-NA","TLI0891","NA"
"TLI0892-?","TLI0892","?"
"TLI0892-False","TLI0892","False"
"TLI0892-True","TLI0892","True"
"TLI0892-NA","TLI0892","NA"
"TLI0893-?","TLI0893","?"
"TLI0893-False","TLI0893","False"
"TLI0893-NA","TLI0893","NA"
"TLI0893-True","TLI0893","True"
"TLI0894-TRUE","TLI0894","TRUE"
"TLI0894-?","TLI0894","?"
"TLI0894-FALSE","TLI0894","FALSE"
"TLI0894-NA","TLI0894","NA"
"TLI0895-TRUE","TLI0895","TRUE"
"TLI0895-?","TLI0895","?"
"TLI0895-FALSE","TLI0895","FALSE"
"TLI0895-NA","TLI0895","NA"
"TLI0896-TRUE","TLI0896","TRUE"
"TLI0896-?","TLI0896","?"
"TLI0896-FALSE","TLI0896","FALSE"
"TLI0896-NA","TLI0896","NA"
"TLI0898-?","TLI0898","?"
"TLI0898-Both the A and P arguments","TLI0898","Both the A and P arguments"
"TLI0898-NA","TLI0898","NA"
"TLI0898-Only the P argument","TLI0898","Only the P argument"
"TLI0898-Only the A argument","TLI0898","Only the A argument"
"TLI0898-A or P argument","TLI0898","A or P argument"
"TLI0899-?","TLI0899","?"
"TLI0899-syncretic","TLI0899","syncretic"
"TLI0899-not syncretic","TLI0899","not syncretic"
"TLI0899-NA","TLI0899","NA"
"TLI0900-?","TLI0900","?"
"TLI0900-NA","TLI0900","NA"
"TLI0900-TRUE","TLI0900","TRUE"
"TLI0900-FALSE","TLI0900","FALSE"
"TLI0901-?","TLI0901","?"
"TLI0901-NA","TLI0901","NA"
"TLI0901-semantic and formal","TLI0901","semantic and formal"
"TLI0901-semantic","TLI0901","semantic"
"TLI0902-?","TLI0902","?"
"TLI0902-NA","TLI0902","NA"
"TLI0902-Inflectional future exists","TLI0902","Inflectional future exists"
"TLI0902-No inflectional future","TLI0902","No inflectional future"
"TLI0903-?","TLI0903","?"
"TLI0903-NA","TLI0903","NA"
"TLI0903-1","TLI0903","1"
"TLI0903-2 or more","TLI0903","2 or more"
"TLI0904-?","TLI0904","?"
"TLI0904-NA","TLI0904","NA"
"TLI0904-1","TLI0904","1"
"TLI0904-2","TLI0904","2"
"TLI0904-3 or more","TLI0904","3 or more"
"TLI0905-?","TLI0905","?"
"TLI0905-NA","TLI0905","NA"
"TLI0905-large (6-9 cases)","TLI0905","large (6-9 cases)"
"TLI0905-small (2-3 cases)","TLI0905","small (2-3 cases)"
"TLI0905-very large (10 or more)","TLI0905","very large (10 or more)"
"TLI0905-mid (4-5 cases)","TLI0905","mid (4-5 cases)"
"TLI0906-?","TLI0906","?"
"TLI0906-NA","TLI0906","NA"
"TLI0906-symmetrical","TLI0906","symmetrical"
"TLI0906-asymmetrical","TLI0906","asymmetrical"
"TLI0906-syncretism","TLI0906","syncretism"
"TLI0907-?","TLI0907","?"
"TLI0907-NA","TLI0907","NA"
"TLI0907-TRUE","TLI0907","TRUE"
"TLI0907-FALSE","TLI0907","FALSE"
"TLI0908-false","TLI0908","false"
"TLI0908-?","TLI0908","?"
"TLI0908-NA","TLI0908","NA"
"TLI0908-true","TLI0908","true"
"TLI0909-?","TLI0909","?"
"TLI0909-true","TLI0909","true"
"TLI0909-NA","TLI0909","NA"
"TLI0909-false","TLI0909","false"
"TLI0910-?","TLI0910","?"
"TLI0910-false","TLI0910","false"
"TLI0910-NA","TLI0910","NA"
"TLI0910-true","TLI0910","true"
"TLI0911-?","TLI0911","?"
"TLI0911-true","TLI0911","true"
"TLI0911-NA","TLI0911","NA"
"TLI0911-false","TLI0911","false"
"TLI0912-?","TLI0912","?"
"TLI0912-NA","TLI0912","NA"
"TLI0912-true","TLI0912","true"
"TLI0912-false","TLI0912","false"
"TLI0913-NA","TLI0913","NA"
"TLI0913-?","TLI0913","?"
"TLI0913-FALSE","TLI0913","FALSE"
"TLI0913-TRUE","TLI0913","TRUE"
"TLI0914-NA","TLI0914","NA"
"TLI0914-?","TLI0914","?"
"TLI0914-FALSE","TLI0914","FALSE"
"TLI0914-TRUE","TLI0914","TRUE"
"TLI0915-?","TLI0915","?"
"TLI0915-NA","TLI0915","NA"
"TLI0915-Other perfect","TLI0915","Other perfect"
"TLI0915-From 'finish', 'already'","TLI0915","From 'finish', 'already'"
"TLI0915-From possessive","TLI0915","From possessive"
"TLI0916-?","TLI0916","?"
"TLI0916-false","TLI0916","false"
"TLI0916-NA","TLI0916","NA"
"TLI0916-true","TLI0916","true"
"TLI0917-?","TLI0917","?"
"TLI0917-NA","TLI0917","NA"
"TLI0917-false","TLI0917","false"
"TLI0917-true","TLI0917","true"
"TLI0918-?","TLI0918","?"
"TLI0918-NA","TLI0918","NA"
"TLI0918-false","TLI0918","false"
"TLI0918-true","TLI0918","true"
"TLI0919-?","TLI0919","?"
"TLI0919-NA","TLI0919","NA"
"TLI0919-false","TLI0919","false"
"TLI0919-true","TLI0919","true"
"TLI0920-?","TLI0920","?"
"TLI0920-NA","TLI0920","NA"
"TLI0920-true","TLI0920","true"
"TLI0920-false","TLI0920","false"
"TLI0921-S=Atr≠P (accusative)","TLI0921","S=Atr≠P (accusative)"
"TLI0921-?","TLI0921","?"
"TLI0921-S=Atr=P (neutral)","TLI0921","S=Atr=P (neutral)"
"TLI0921-NA","TLI0921","NA"
"TLI0921-S=P≠Atr (ergative)","TLI0921","S=P≠Atr (ergative)"
"TLI0923-?","TLI0923","?"
"TLI0923-P=T=G","TLI0923","P=T=G"
"TLI0923-P=T≠G","TLI0923","P=T≠G"
"TLI0923-NA","TLI0923","NA"
"TLI0923-P=G≠T","TLI0923","P=G≠T"
"TLI0924-?","TLI0924","?"
"TLI0924-A precedes P","TLI0924","A precedes P"
"TLI0924-P precedes A","TLI0924","P precedes A"
"TLI0924-NA","TLI0924","NA"
"TLI0924-A and P are fused","TLI0924","A and P are fused"
"TLI0925-interrogative verb morphology","TLI0925","interrogative verb morphology"
"TLI0925-?","TLI0925","?"
"TLI0925-question particle","TLI0925","question particle"
"TLI0925-intonation only","TLI0925","intonation only"
"TLI0925-interrogative word order","TLI0925","interrogative word order"
"TLI0925-absence of declarative morphemes","TLI0925","absence of declarative morphemes"
"TLI0925-NA","TLI0925","NA"
"TLI0928-noun-num","TLI0928","noun-num"
"TLI0928-?","TLI0928","?"
"TLI0928-num-noun","TLI0928","num-noun"
"TLI0928-NA","TLI0928","NA"
"TLI0929-NA","TLI0929","NA"
"TLI0929-?","TLI0929","?"
"TLI0929-Final","TLI0929","Final"
"TLI0929-Initial","TLI0929","Initial"
"TLI0929-Second","TLI0929","Second"
"TLI0930-clitics or affixes","TLI0930","clitics or affixes"
"TLI0930-?","TLI0930","?"
"TLI0930-pronouns in different position","TLI0930","pronouns in different position"
"TLI0930-pronouns in subject position","TLI0930","pronouns in subject position"
"TLI0931-?","TLI0931","?"
"TLI0931-FALSE","TLI0931","FALSE"
"TLI0931-TRUE","TLI0931","TRUE"
"TLI0932-?","TLI0932","?"
"TLI0932-TRUE","TLI0932","TRUE"
"TLI0932-FALSE","TLI0932","FALSE"
"TLI0933-?","TLI0933","?"
"TLI0933-TRUE","TLI0933","TRUE"
"TLI0933-FALSE","TLI0933","FALSE"
"TLI0934-?","TLI0934","?"
"TLI0934-TRUE","TLI0934","TRUE"
"TLI0934-FALSE","TLI0934","FALSE"
"TLI0935-?","TLI0935","?"
"TLI0935-FALSE","TLI0935","FALSE"
"TLI0935-TRUE","TLI0935","TRUE"
"TLI0936-?","TLI0936","?"
"TLI0936-TRUE","TLI0936","TRUE"
"TLI0936-FALSE","TLI0936","FALSE"
"TLI0937-?","TLI0937","?"
"TLI0937-FALSE","TLI0937","FALSE"
"TLI0937-TRUE","TLI0937","TRUE"
"TLI0938-?","TLI0938","?"
"TLI0938-TRUE","TLI0938","TRUE"
"TLI0938-FALSE","TLI0938","FALSE"
"TLI0939-?","TLI0939","?"
"TLI0939-FALSE","TLI0939","FALSE"
"TLI0939-TRUE","TLI0939","TRUE"
"TLI0940-?","TLI0940","?"
"TLI0940-TRUE","TLI0940","TRUE"
"TLI0940-FALSE","TLI0940","FALSE"
"TLI0943-?","TLI0943","?"
"TLI0943-FALSE","TLI0943","FALSE"
"TLI0943-TRUE","TLI0943","TRUE"
"TLI0945-?","TLI0945","?"
"TLI0945-FALSE","TLI0945","FALSE"
"TLI0945-TRUE","TLI0945","TRUE"
"TLI0947-?","TLI0947","?"
"TLI0947-TRUE","TLI0947","TRUE"
"TLI0947-FALSE","TLI0947","FALSE"
"TLI0951-?","TLI0951","?"
"TLI0951-TRUE","TLI0951","TRUE"
"TLI0951-FALSE","TLI0951","FALSE"
"TLI0952-TRUE","TLI0952","TRUE"
"TLI0952-?","TLI0952","?"
"TLI0952-FALSE","TLI0952","FALSE"
"TLI0953-?","TLI0953","?"
"TLI0953-unrelated","TLI0953","unrelated"
"TLI0953-related","TLI0953","related"
"TLI0954-?","TLI0954","?"
"TLI0954-FALSE","TLI0954","FALSE"
"TLI0954-TRUE","TLI0954","TRUE"
"TLI0955-?","TLI0955","?"
"TLI0955-FALSE","TLI0955","FALSE"
"TLI0955-TRUE","TLI0955","TRUE"
"TLI0956-?","TLI0956","?"
"TLI0956-FALSE","TLI0956","FALSE"
"TLI0956-TRUE","TLI0956","TRUE"
"TLI0957-?","TLI0957","?"
"TLI0957-TRUE","TLI0957","TRUE"
"TLI0957-FALSE","TLI0957","FALSE"
"TLI0958-?","TLI0958","?"
"TLI0958-TRUE","TLI0958","TRUE"
"TLI0958-FALSE","TLI0958","FALSE"
"TLI0959-?","TLI0959","?"
"TLI0959-TRUE","TLI0959","TRUE"
"TLI0959-FALSE","TLI0959","FALSE"
"TLI0960-FALSE","TLI0960","FALSE"
"TLI0960-?","TLI0960","?"
"TLI0960-TRUE","TLI0960","TRUE"
"TLI0961-?","TLI0961","?"
"TLI0961-TRUE","TLI0961","TRUE"
"TLI0961-FALSE","TLI0961","FALSE"
"TLI0962-?","TLI0962","?"
"TLI0962-identity","TLI0962","identity"
"TLI0962-differentiation","TLI0962","differentiation"
"TLI0963-?","TLI0963","?"
"TLI0963-TRUE","TLI0963","TRUE"
"TLI0963-FALSE","TLI0963","FALSE"
"TLI0964-?","TLI0964","?"
"TLI0964-special imperative","TLI0964","special imperative"
"TLI0964-normal imperative","TLI0964","normal imperative"
"TLI0965-?","TLI0965","?"
"TLI0965-normal negative","TLI0965","normal negative"
"TLI0965-special negative","TLI0965","special negative"
"TLI0966-?","TLI0966","?"
"TLI0966-FALSE","TLI0966","FALSE"
"TLI0966-TRUE","TLI0966","TRUE"
"TLI0967-?","TLI0967","?"
"TLI0967-FALSE","TLI0967","FALSE"
"TLI0967-TRUE","TLI0967","TRUE"
"TLI0968-?","TLI0968","?"
"TLI0968-FALSE","TLI0968","FALSE"
"TLI0968-TRUE","TLI0968","TRUE"
"TLI0970-?","TLI0970","?"
"TLI0970-NA","TLI0970","NA"
"TLI0970-FALSE","TLI0970","FALSE"
"TLI0970-TRUE","TLI0970","TRUE"
"TLI0971-?","TLI0971","?"
"TLI0971-TRUE","TLI0971","TRUE"
"TLI0971-FALSE","TLI0971","FALSE"
"TLI0971-NA","TLI0971","NA"
"TLI0972-?","TLI0972","?"
"TLI0972-TRUE","TLI0972","TRUE"
"TLI0972-FALSE","TLI0972","FALSE"
"TLI0972-NA","TLI0972","NA"
"TLI0973-?","TLI0973","?"
"TLI0973-NA","TLI0973","NA"
"TLI0973-FALSE","TLI0973","FALSE"
"TLI0973-TRUE","TLI0973","TRUE"
"TLI0974-?","TLI0974","?"
"TLI0974-NA","TLI0974","NA"
"TLI0974-TRUE","TLI0974","TRUE"
"TLI0974-FALSE","TLI0974","FALSE"
"TLI0975-?","TLI0975","?"
"TLI0975-FALSE","TLI0975","FALSE"
"TLI0975-NA","TLI0975","NA"
"TLI0975-TRUE","TLI0975","TRUE"
"TLI0976-?","TLI0976","?"
"TLI0976-FALSE","TLI0976","FALSE"
"TLI0976-TRUE","TLI0976","TRUE"
"TLI0977-?","TLI0977","?"
"TLI0977-FALSE","TLI0977","FALSE"
"TLI0977-TRUE","TLI0977","TRUE"
"TLI0978-noun-dem","TLI0978","noun-dem"
"TLI0978-?","TLI0978","?"
"TLI0978-dem-noun","TLI0978","dem-noun"
"TLI0978-circum","TLI0978","circum"
"TLI0979-demonstrative word","TLI0979","demonstrative word"
"TLI0979-?","TLI0979","?"
"TLI0979-demonstrative affix","TLI0979","demonstrative affix"
"TLI0980-clitics","TLI0980","clitics"
"TLI0980-?","TLI0980","?"
"TLI0980-NA","TLI0980","NA"
"TLI0980-affixes","TLI0980","affixes"
"TLI0981-NA","TLI0981","NA"
"TLI0981-?","TLI0981","?"
"TLI0981-obligatory","TLI0981","obligatory"
"TLI0981-optional","TLI0981","optional"
"TLI0982-NA","TLI0982","NA"
"TLI0982-?","TLI0982","?"
"TLI0982-negative particle","TLI0982","negative particle"
"TLI0982-negative auxiliary verb","TLI0982","negative auxiliary verb"
"TLI0983-?","TLI0983","?"
"TLI0983-TRUE","TLI0983","TRUE"
"TLI0983-FALSE","TLI0983","FALSE"
"TLI0983-NA","TLI0983","NA"
"TLI0984-NA","TLI0984","NA"
"TLI0984-?","TLI0984","?"
"TLI0984-complex","TLI0984","complex"
"TLI0984-simple","TLI0984","simple"
"TLI0985-?","TLI0985","?"
"TLI0985-NA","TLI0985","NA"
"TLI0985-FALSE","TLI0985","FALSE"
"TLI0985-TRUE","TLI0985","TRUE"
"TLI0986-?","TLI0986","?"
"TLI0986-NA","TLI0986","NA"
"TLI0986-TRUE","TLI0986","TRUE"
"TLI0986-FALSE","TLI0986","FALSE"
"TLI0987-?","TLI0987","?"
"TLI0987-productive full and partial","TLI0987","productive full and partial"
"TLI0987-NA","TLI0987","NA"
"TLI0987-only full reduplication","TLI0987","only full reduplication"
"TLI0988-?","TLI0988","?"
"TLI0988-NA","TLI0988","NA"
"TLI0988-Related by gender markers","TLI0988","Related by gender markers"
"TLI0988-Related for all demonstratives","TLI0988","Related for all demonstratives"
"TLI0988-Related to remote demonstratives","TLI0988","Related to remote demonstratives"
"TLI0988-Related to non-remote demonstratives","TLI0988","Related to non-remote demonstratives"
"TLI0988-Related for non-human reference","TLI0988","Related for non-human reference"
"TLI0989-?","TLI0989","?"
"TLI0989-FALSE","TLI0989","FALSE"
"TLI0989-NA","TLI0989","NA"
"TLI0989-TRUE","TLI0989","TRUE"
"TLI0990-NA","TLI0990","NA"
"TLI0990-?","TLI0990","?"
"TLI0990-TRUE","TLI0990","TRUE"
"TLI0990-FALSE","TLI0990","FALSE"
"TLI0991-?","TLI0991","?"
"TLI0991-TRUE","TLI0991","TRUE"
"TLI0991-FALSE","TLI0991","FALSE"
"TLI0991-NA","TLI0991","NA"
"TLI0992-?","TLI0992","?"
"TLI0992-FALSE","TLI0992","FALSE"
"TLI0992-TRUE","TLI0992","TRUE"
"TLI0992-NA","TLI0992","NA"
"TLI0993-?","TLI0993","?"
"TLI0993-TRUE","TLI0993","TRUE"
"TLI0993-FALSE","TLI0993","FALSE"
"TLI0993-NA","TLI0993","NA"
"TLI0994-?","TLI0994","?"
"TLI0994-FALSE","TLI0994","FALSE"
"TLI0994-TRUE","TLI0994","TRUE"
"TLI0994-NA","TLI0994","NA"
"TLI0995-?","TLI0995","?"
"TLI0995-FALSE","TLI0995","FALSE"
"TLI0995-TRUE","TLI0995","TRUE"
"TLI0995-NA","TLI0995","NA"
"TLI0996-?","TLI0996","?"
"TLI0996-FALSE","TLI0996","FALSE"
"TLI0996-NA","TLI0996","NA"
"TLI0996-TRUE","TLI0996","TRUE"
"TLI0998-?","TLI0998","?"
"TLI0998-FALSE","TLI0998","FALSE"
"TLI0998-NA","TLI0998","NA"
"TLI0998-TRUE","TLI0998","TRUE"
"TLI0999-?","TLI0999","?"
"TLI0999-TRUE","TLI0999","TRUE"
"TLI0999-NA","TLI0999","NA"
"TLI0999-FALSE","TLI0999","FALSE"
"TLI1000-negative suffix","TLI1000","negative suffix"
"TLI1000-?","TLI1000","?"
"TLI1000-NA","TLI1000","NA"
"TLI1000-negative prefix","TLI1000","negative prefix"
"TLI1002-NA","TLI1002","NA"
"TLI1002-?","TLI1002","?"
"TLI1002-TRUE","TLI1002","TRUE"
"TLI1002-FALSE","TLI1002","FALSE"
"TLI1003-?","TLI1003","?"
"TLI1003-immediately postverbal","TLI1003","immediately postverbal"
"TLI1003-NA","TLI1003","NA"
"TLI1003-end","TLI1003","end"
"TLI1004-?","TLI1004","?"
"TLI1004-NA","TLI1004","NA"
"TLI1004-immediately preverbal","TLI1004","immediately preverbal"
"TLI1004-not beginning or immediate preverbal","TLI1004","not beginning or immediate preverbal"
"TLI1004-beginning","TLI1004","beginning"
"TLI1005-suffixing","TLI1005","suffixing"
"TLI1005-?","TLI1005","?"
"TLI1005-NA","TLI1005","NA"
"TLI1005-prefixing","TLI1005","prefixing"
"TLI1006-NA","TLI1006","NA"
"TLI1006-?","TLI1006","?"
"TLI1006-nominal plurality obligatory","TLI1006","nominal plurality obligatory"
"TLI1006-nominal plurality optional","TLI1006","nominal plurality optional"
"TLI1007-NA","TLI1007","NA"
"TLI1007-?","TLI1007","?"
"TLI1007-all-nouns","TLI1007","all-nouns"
"TLI1007-humans-only","TLI1007","humans-only"
"TLI1008-?","TLI1008","?"
